Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch       |[0m [2018-03-07T15:54:19,264][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][159] overhead, spent [485ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 15:54:34.909913 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4793584 beat.memstats.memory_alloc=3784424 beat.memstats.memory_total=26457824 filebeat.events.added=3 filebeat.events.done=3 filebeat.harvester.open_files=20 filebeat.harvester.running=20 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=3 libbeat.pipeline.events.total=3 registrar.states.current=29 registrar.states.update=3 registrar.writes=3
[36mmetricbeat          |[0m 2018/03/07 15:54:35.028054 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5932960 beat.memstats.memory_alloc=4830520 beat.memstats.memory_total=51481472 libbeat.config.module.running=0 libbeat.output.read.bytes=2595 libbeat.output.write.bytes=60533 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[34;1mfilebeat            |[0m 2018/03/07 15:54:35.107558 prospector.go:512: INFO File is falling under ignore_older before harvesting is finished. Adjust your close_* settings: /var/lib/docker/containers/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471-json.log
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:40Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/api/status","method":"get","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","accept":"application/json","content-type":"application/json","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":10,"contentLength":9},"message":"GET /api/status 200 10ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:40,338][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:40Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"250474","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":722,"contentLength":9},"message":"POST /api/kibana/dashboards/import?force=true 200 722ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:41,100][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:41Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"15976","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":955,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 955ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:42,098][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:42Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"8793","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":960,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 960ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:43,108][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:43Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"14744","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":958,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 958ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:44,116][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[34;1mfilebeat            |[0m 2018/03/07 15:54:45.108726 prospector.go:512: INFO File is falling under ignore_older before harvesting is finished. Adjust your close_* settings: /var/lib/docker/containers/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:54:45.108786 prospector.go:512: INFO File is falling under ignore_older before harvesting is finished. Adjust your close_* settings: /var/lib/docker/containers/f567f7101c830e51f49b9ce338878b5af87bfd7112d4d31e47630945a24e9921/f567f7101c830e51f49b9ce338878b5af87bfd7112d4d31e47630945a24e9921-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:54:45.109316 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/915f2973722a293d930baa5228ea895f045fc15dff4d491c803d9a1feb87b801/915f2973722a293d930baa5228ea895f045fc15dff4d491c803d9a1feb87b801-json.log
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:44Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"7470","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":1055,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 1055ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:45,362][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][185] overhead, spent [781ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T15:54:45,362][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:45Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"49336","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":964,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 964ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:46,186][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:46Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"25136","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":1016,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 1016ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:47,247][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:47Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"18720","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":962,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 962ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:48,258][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:48Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"10179","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":1121,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 1121ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:49,427][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:49Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"8234","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":951,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 951ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:50,524][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:50Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"11807","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":970,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 970ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:51,453][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:51Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"21063","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":958,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 958ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:54:52,460][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:54:52Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"11253","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":964,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 964ms - 9.0B"}
[34;1mfilebeat            |[0m 2018/03/07 15:54:55.110893 prospector.go:512: INFO File is falling under ignore_older before harvesting is finished. Adjust your close_* settings: /var/lib/docker/containers/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:54:55.111310 prospector.go:512: INFO File is falling under ignore_older before harvesting is finished. Adjust your close_* settings: /var/lib/docker/containers/f567f7101c830e51f49b9ce338878b5af87bfd7112d4d31e47630945a24e9921/f567f7101c830e51f49b9ce338878b5af87bfd7112d4d31e47630945a24e9921-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:55:04.909734 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5318864 beat.memstats.memory_alloc=2887656 beat.memstats.memory_total=28799784 filebeat.events.added=37 filebeat.events.done=37 filebeat.harvester.open_files=21 filebeat.harvester.running=21 filebeat.harvester.started=1 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=37 libbeat.pipeline.events.total=37 registrar.states.current=30 registrar.states.update=37 registrar.writes=37
[36mmetricbeat          |[0m 2018/03/07 15:55:05.027790 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5999552 beat.memstats.memory_alloc=4421176 beat.memstats.memory_total=56882752 libbeat.config.module.running=0 libbeat.output.read.bytes=2624 libbeat.output.write.bytes=65252 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=42 libbeat.pipeline.events.total=42 libbeat.pipeline.queue.acked=42 metricbeat.docker.cpu.events=10 metricbeat.docker.cpu.success=10 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=10 metricbeat.docker.network.success=10 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
